;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
21,30021,61.4,158.8,2.5863192182410426,468.80000000000007,23.6,367.4,77.8,508.1000000000001,14.199999999999998,9.4,340.3,27.100000000000005,7.2,18.1,15.699999999999998,36.8,0.0,0.0,36.1,3.2000000000000006,68948.0,0.0,0.0,0.0,3,BOX ELDER
22,30022,74.4,192.1,2.581989247311828,106.70000000000002,15.5,37.9,53.30000000000001,144.3,9.1,6.400000000000001,30.3,7.599999999999999,5.0,12.1,11.1,25.100000000000005,0.0,0.0,33.7,3.9,68948.0,0.0,0.0,0.0,3,BOX ELDER
23,30023,67.9,279.0,4.108983799705449,176.70000000000005,23.300000000000004,74.70000000000002,78.7,200.3,13.800000000000002,9.5,50.70000000000001,24.0,7.3,18.1,16.1,37.2,0.0,0.0,20.0,3.6,68948.0,0.0,0.0,0.0,3,BOX ELDER
24,30024,140.3,516.3,3.679971489665003,14.4,2.0,4.1,8.3,36.2,1.2,0.8000000000000002,3.1,1.0,0.6999999999999998,1.6000000000000003,2.7000000000000006,3.2999999999999994,0.0,0.0,14.4,7.400000000000001,68948.0,0.0,0.0,0.0,3,BOX ELDER
25,30025,300.0,758.7999999999998,2.5293333333333328,159.69999999999996,8.899999999999999,11.7,139.09999999999997,176.29999999999998,6.599999999999999,2.3,8.7,3.0,1.8,105.59999999999998,19.7,12.0,0.0,0.0,0.8000000000000002,15.800000000000002,61738.0,0.0,0.0,0.0,3,BOX ELDER
26,30026,183.0,295.9,1.6169398907103825,182.3,13.9,17.400000000000002,151.0,192.0,13.0,0.9,9.5,7.900000000000001,0.6999999999999998,43.1,84.2,23.0,0.0,0.0,0.0,9.7,54266.0,0.0,0.0,0.0,3,BOX ELDER
27,30027,91.59999999999998,236.9,2.586244541484717,12.3,1.9000000000000004,3.8,6.6,82.0,1.1,0.8000000000000002,2.9,0.9,0.6,1.5,1.3999999999999997,3.1,0.0,0.0,64.9,4.8,71342.0,0.0,0.0,0.0,3,BOX ELDER
28,30028,181.80000000000004,284.1,1.5627062706270625,272.5,33.7,125.3,113.50000000000004,351.0,20.0,13.699999999999998,108.2,17.1,10.5,26.2,23.100000000000005,53.70000000000001,0.0,0.0,68.9,9.6,71342.0,0.0,0.0,0.0,3,BOX ELDER
29,30029,190.5,476.7,2.502362204724409,3.8,0.5,1.7999999999999998,1.5,29.0,0.3,0.2,0.6999999999999998,1.1,0.1,0.4000000000000001,0.3,0.6999999999999998,0.0,0.0,15.199999999999998,10.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
30,30030,309.3,708.7000000000002,2.291302942127385,83.2,8.9,2.3,72.0,99.5,8.9,0.0,0.0,2.3,31.5,0.0,32.8,7.7,0.0,0.0,0.0,16.3,50633.0,0.0,0.0,0.0,3,BOX ELDER
31,30031,200.0,436.5,2.1825,180.2,54.8,51.4,74.0,190.8,2.4,52.4,51.4,0.0,33.0,0.0,0.0,41.0,0.0,0.0,0.0,10.6,48874.0,0.0,0.0,0.0,3,BOX ELDER
32,30032,128.8,353.3,2.7430124223602483,3.8,0.5,1.7999999999999998,1.5,13.8,0.3,0.2,0.6999999999999998,1.1,0.1,0.4000000000000001,0.3,0.6999999999999998,0.0,0.0,3.2000000000000006,6.8,54597.0,0.0,0.0,0.0,3,BOX ELDER
33,30033,154.3,477.0,3.091380427738172,11.5,0.7000000000000001,8.3,2.5,23.6,0.4000000000000001,0.3,1.1,7.2,0.2,0.6,0.5,1.2,0.0,0.0,4.0,8.1,47880.0,0.0,0.0,0.0,3,BOX ELDER
34,30034,173.30000000000004,432.3,2.4945181765724174,16.4,1.2,10.4,4.8,25.5,1.2,0.0,10.4,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,9.1,72580.0,0.0,0.0,0.0,3,BOX ELDER
35,30035,257.1,624.7,2.4297938545313107,0.0,0.0,0.0,0.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,69784.0,0.0,0.0,0.0,3,BOX ELDER
36,30036,120.2,205.4,1.7088186356073212,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,6.3,79483.0,0.0,0.0,0.0,3,BOX ELDER
37,30037,61.70000000000001,96.5,1.5640194489465151,85.3,12.5,24.8,48.0,116.7,7.3,5.2,18.8,6.0,4.1,9.7,9.0,25.2,0.0,0.0,28.100000000000005,3.2999999999999994,71342.0,0.0,0.0,0.0,3,BOX ELDER
38,30038,2.2,5.599999999999999,2.5454545454545445,1240.6,17.5,1157.4,65.7,1242.3,10.5,7.0,1148.5,8.9,5.400000000000001,21.0,11.800000000000002,27.5,0.0,0.0,1.6000000000000003,0.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
39,30039,74.8,182.30000000000004,2.4371657754010703,185.2,18.9,14.0,152.3,195.50000000000003,16.1,2.7999999999999994,10.4,3.6,2.1,5.400000000000001,7.400000000000001,137.4,0.0,0.0,6.400000000000001,3.9,63775.0,0.0,0.0,0.0,3,BOX ELDER
40,30040,338.7,663.8,1.9598464718039563,263.5,29.8,12.2,221.5,281.4,28.8,1.0,3.8,8.4,49.70000000000001,75.1,32.9,63.79999999999999,0.0,0.0,0.0,17.9,44064.0,0.0,0.0,0.0,3,BOX ELDER
41,30041,107.7,212.1,1.969359331476323,597.9000000000001,213.9,87.69999999999999,296.3,607.6,196.4,17.5,65.3,22.399999999999995,13.4,33.8,58.20000000000001,190.9,0.0,0.0,4.0,5.7,37413.0,0.0,0.0,0.0,3,BOX ELDER
42,30042,69.5,220.4,3.1712230215827337,81.6,0.0,0.0,81.6,86.89999999999999,0.0,0.0,0.0,0.0,2.0,0.0,0.0,79.6,0.0,0.0,1.6000000000000003,3.7000000000000006,37413.0,0.0,0.0,0.0,3,BOX ELDER
43,30043,204.0,632.5,3.1004901960784315,81.9,0.6000000000000001,1.4,79.9,97.5,0.4000000000000001,0.2,0.9,0.5,0.2,32.8,46.0,0.9,0.0,0.0,4.8,10.800000000000002,69838.0,0.0,0.0,0.0,3,BOX ELDER
44,30044,159.7,416.3,2.606762680025047,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.4,79596.0,0.0,0.0,0.0,3,BOX ELDER
45,30045,146.1,404.5,2.7686516084873376,25.8,0.0,0.0,25.8,51.10000000000001,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,17.6,7.7,79606.0,0.0,0.0,0.0,3,BOX ELDER
46,30046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
47,30047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
48,30048,10.5,35.2,3.3523809523809525,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,0.6,71342.0,0.0,0.0,0.0,3,BOX ELDER
49,30049,71.1,183.9,2.586497890295359,295.7,118.7,66.3,110.7,347.6,81.7,37.0,49.5,16.8,10.2,25.600000000000005,22.5,52.4,0.0,0.0,48.1,3.8,71342.0,0.0,0.0,0.0,3,BOX ELDER
50,30050,126.90000000000002,327.6,2.581560283687943,462.9,41.1,103.3,318.5,518.5,24.7,16.4,66.0,37.3,41.7,123.8,87.59999999999998,65.4,0.0,0.0,48.9,6.7,71342.0,0.0,0.0,0.0,3,BOX ELDER
51,30051,60.70000000000001,268.1,4.416803953871499,86.9,5.2,34.4,47.3,104.5,3.1,2.1,15.0,19.4,16.5,4.0,18.6,8.2,0.0,0.0,14.4,3.2000000000000006,53556.0,0.0,0.0,0.0,3,BOX ELDER
52,30052,46.0,89.8,1.952173913043478,1800.4,0.0,85.59999999999998,1714.8,1802.8,0.0,0.0,85.59999999999998,0.0,0.0,0.0,13.5,1701.3,0.0,0.0,0.0,2.4,36260.0,0.0,0.0,0.0,3,BOX ELDER
53,30053,220.2,510.1000000000001,2.316530426884651,1237.1,251.2,17.9,968.0,1248.6999999999998,218.9,32.3,0.0,17.9,51.0,310.7,63.70000000000001,542.6,0.0,0.0,0.0,11.6,36260.0,0.0,0.0,0.0,3,BOX ELDER
54,30054,170.3,352.8999999999999,2.0722254844392243,665.9,54.0,22.7,589.1999999999999,675.6999999999999,10.4,43.6,17.2,5.5,79.8,207.9,90.59999999999998,210.9,0.0,0.0,0.8000000000000002,9.0,40402.0,0.0,0.0,0.0,3,BOX ELDER
55,30055,156.2,358.7,2.296414852752881,210.50000000000003,0.0,0.0,210.50000000000003,218.7,0.0,0.0,0.0,0.0,1.6000000000000003,194.30000000000004,0.0,14.6,0.0,0.0,0.0,8.2,40402.0,0.0,0.0,0.0,3,BOX ELDER
56,30056,36.6,80.8,2.2076502732240435,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8000000000000002,1.9,79606.0,0.0,0.0,0.0,3,BOX ELDER
57,30057,86.0,157.8,1.8348837209302329,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,4.5,79606.0,0.0,0.0,0.0,3,BOX ELDER
58,30058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
59,30059,91.59999999999998,236.9,2.586244541484717,0.0,0.0,0.0,0.0,68.89999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.1,4.8,71342.0,0.0,0.0,0.0,3,BOX ELDER
60,30060,103.90000000000002,268.7,2.5861405197305096,0.0,0.0,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.8,5.5,71342.0,0.0,0.0,0.0,3,BOX ELDER
61,30061,245.5,617.2,2.514052953156823,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.199999999999998,13.0,52227.0,0.0,0.0,0.0,3,BOX ELDER
62,30062,205.1,602.4,2.93710385177962,67.80000000000001,9.2,15.9,42.7,79.4,6.0,3.2000000000000006,11.9,4.0,2.5,6.2,5.400000000000001,28.600000000000005,0.0,0.0,0.8000000000000002,10.800000000000002,52635.0,0.0,0.0,0.0,3,BOX ELDER
63,30063,21.8,72.2,3.311926605504587,194.30000000000004,0.0,0.0,194.30000000000004,196.20000000000005,0.0,0.0,0.0,0.0,0.0,194.30000000000004,0.0,0.0,0.0,0.0,0.8000000000000002,1.1,53556.0,0.0,0.0,0.0,3,BOX ELDER
64,30064,210.30000000000004,568.1,2.7013789824060863,160.8,83.3,19.9,57.6,172.70000000000002,6.0,77.3,14.800000000000002,5.1,3.0,7.7,6.7,40.2,0.0,0.0,0.8000000000000002,11.1,52227.0,0.0,0.0,0.0,3,BOX ELDER
65,30065,265.3,656.7,2.4753109687146626,69.4,34.1,1.1,34.2,83.4,33.9,0.2,0.8000000000000002,0.3,0.2,4.3,1.1,28.600000000000005,0.0,0.0,0.0,14.0,53556.0,0.0,0.0,0.0,3,BOX ELDER
66,30066,162.5,270.8,1.6664615384615384,137.20000000000002,64.60000000000001,7.399999999999999,65.2,145.8,43.0,21.600000000000005,5.5,1.9,1.1,2.7999999999999994,10.9,50.4,0.0,0.0,0.0,8.6,44338.0,0.0,0.0,0.0,3,BOX ELDER
67,30067,137.0,320.8,2.3416058394160584,113.9,66.7,0.0,47.2,121.1,66.7,0.0,0.0,0.0,2.0,0.0,0.3,44.9,0.0,0.0,0.0,7.2,42956.0,0.0,0.0,0.0,3,BOX ELDER
68,30068,174.19999999999996,351.0,2.0149253731343286,36.3,0.0,0.0,36.3,45.5,0.0,0.0,0.0,0.0,0.0,0.0,19.2,17.1,0.0,0.0,0.0,9.2,44041.0,0.0,0.0,0.0,3,BOX ELDER
69,30069,31.399999999999995,108.0,3.439490445859873,79.8,8.7,17.3,53.8,83.1,5.2,3.5,12.9,4.4,2.7000000000000006,6.7,5.8,38.6,0.0,0.0,1.6000000000000003,1.7,42956.0,0.0,0.0,0.0,3,BOX ELDER
70,30070,100.40000000000002,350.6000000000001,3.49203187250996,23.4,0.2,0.3,22.9,33.5,0.1,0.1,0.2,0.1,6.400000000000001,0.1,0.1,16.3,0.0,0.0,4.8,5.3,45647.0,0.0,0.0,0.0,3,BOX ELDER
71,30071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592.0,0.0,0.0,0.0,3,BOX ELDER
72,30072,97.90000000000002,346.0,3.534218590398365,85.6,0.5,1.0,84.1,95.6,0.5,0.0,0.0,1.0,0.0,0.0,0.0,84.1,0.0,0.0,4.8,5.2,43896.0,0.0,0.0,0.0,3,BOX ELDER
73,30073,5.400000000000001,15.0,2.777777777777777,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,84675.0,0.0,0.0,0.0,3,BOX ELDER
74,30074,61.4,158.8,2.5863192182410426,133.8,20.4,41.9,71.5,173.09999999999997,11.4,9.0,31.7,10.2,6.8,16.1,14.800000000000002,33.8,0.0,0.0,36.1,3.2000000000000006,71342.0,0.0,0.0,0.0,3,BOX ELDER
75,30075,464.5,1089.6,2.345748116254037,569.8,74.6,120.6,374.6,673.5999999999999,38.6,36.0,90.0,30.600000000000005,18.6,85.0,160.7,110.3,0.0,0.0,79.3,24.5,52227.0,0.0,0.0,0.0,3,BOX ELDER
76,30076,448.0,1150.3,2.5676339285714285,134.8,19.5,38.7,76.6,253.80000000000004,11.4,8.1,29.3,9.4,6.3,15.199999999999998,21.1,34.0,0.0,0.0,95.40000000000002,23.600000000000005,52227.0,0.0,0.0,0.0,3,BOX ELDER
77,30077,470.8999999999999,1013.2000000000002,2.151624548736463,931.2,32.7,78.1,820.4000000000001,1033.7,19.7,13.0,61.5,16.6,9.9,153.9,605.4,51.20000000000001,0.0,0.0,77.7,24.8,52227.0,0.0,0.0,0.0,3,BOX ELDER
78,30078,569.9,1400.5999999999997,2.4576241445867693,299.1,91.7,43.9,163.5,358.9,65.7,26.0,32.7,11.199999999999998,6.7,16.9,25.7,114.2,0.0,0.0,29.7,30.100000000000005,46674.0,0.0,0.0,0.0,3,BOX ELDER
79,30079,445.0,838.7999999999998,1.8849438202247188,402.6,144.9,23.4,234.3,500.6,51.6,93.3,17.4,6.0,14.0,59.29999999999999,123.59999999999998,37.4,0.0,0.0,74.5,23.5,46674.0,0.0,0.0,0.0,3,BOX ELDER
80,30080,515.6,826.6,1.6031807602792862,345.9,115.5,36.5,193.9,437.2,25.7,89.8,27.2,9.3,24.399999999999995,128.7,12.199999999999998,28.600000000000005,0.0,0.0,64.1,27.2,46674.0,0.0,0.0,0.0,3,BOX ELDER
81,30081,146.5,239.0,1.6313993174061434,307.9,20.8,41.49999999999999,245.6,335.6,12.5,8.3,30.899999999999995,10.6,6.3,69.7,13.9,155.7,0.0,0.0,20.0,7.7,45683.0,0.0,0.0,0.0,3,BOX ELDER
82,30082,376.8,651.6,1.7292993630573248,493.0,118.8,39.5,334.7,514.5,48.1,70.7,29.0,10.5,44.20000000000001,15.0,96.59999999999998,178.9,0.0,0.0,1.6000000000000003,19.9,45683.0,0.0,0.0,0.0,3,BOX ELDER
83,30083,0.0,0.0,0.0,245.2,180.9,20.6,43.7,246.00000000000003,67.3,113.59999999999998,15.300000000000002,5.3,3.1,7.900000000000001,6.900000000000001,25.8,0.0,0.0,0.8000000000000002,0.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
84,30084,129.7,335.4,2.5859676175790285,248.50000000000003,99.3,19.9,129.3,369.1,74.7,24.600000000000005,14.800000000000002,5.1,7.3,69.4,21.8,30.8,0.0,0.0,113.8,6.8,93342.0,0.0,0.0,0.0,3,BOX ELDER
85,30085,59.0,181.6,3.077966101694915,131.3,10.3,25.0,96.0,140.0,7.0,3.2999999999999994,12.300000000000002,12.699999999999998,7.0,6.400000000000001,18.4,64.2,0.0,0.0,5.599999999999999,3.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
86,30086,12.5,32.5,2.6,146.8,41.3,39.3,66.2,153.9,30.100000000000005,11.199999999999998,29.399999999999995,9.9,6.2,15.199999999999998,13.5,31.3,0.0,0.0,6.400000000000001,0.6999999999999998,71342.0,0.0,0.0,0.0,3,BOX ELDER
87,30087,53.29999999999999,137.7,2.583489681050657,0.0,0.0,0.0,0.0,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.899999999999995,2.7999999999999994,93342.0,0.0,0.0,0.0,3,BOX ELDER
88,30088,53.29999999999999,137.7,2.583489681050657,0.0,0.0,0.0,0.0,43.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.300000000000002,0.0,28.899999999999995,2.7999999999999994,93342.0,0.0,0.0,0.0,3,BOX ELDER
89,30089,151.8,338.3,2.228590250329381,334.6,272.5,8.499999999999998,53.6,361.0,2.3,270.2,5.599999999999999,2.9,1.1,2.9,2.5,47.1,0.0,0.0,18.4,8.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
90,30090,111.90000000000002,358.2,3.2010723860589807,714.9999999999999,490.0999999999999,13.6,211.3,740.1,424.3999999999999,65.7,10.5,3.1,148.5,49.1,4.1,9.6,0.0,0.0,19.2,5.900000000000001,93342.0,0.0,0.0,0.0,3,BOX ELDER
91,30091,248.6,629.7,2.532984714400644,117.3,0.0,0.6999999999999998,116.6,140.0,0.0,0.0,0.0,0.6999999999999998,92.09999999999998,0.0,1.3999999999999997,23.100000000000005,0.0,0.0,9.6,13.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
92,30092,198.4,587.6,2.961693548387097,193.4,18.800000000000004,42.6,132.0,208.70000000000005,11.300000000000002,7.5,32.7,9.9,15.1,14.4,37.7,64.8,0.0,0.0,4.8,10.5,93342.0,0.0,0.0,0.0,3,BOX ELDER
93,30093,82.8,213.80000000000004,2.5821256038647347,0.0,0.0,0.0,0.0,54.10000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.70000000000001,4.4,71901.0,0.0,0.0,0.0,3,BOX ELDER
94,30094,97.0,252.2,2.6,0.0,0.0,0.0,0.0,34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.7,5.1,71901.0,0.0,0.0,0.0,3,BOX ELDER
95,30095,279.8,884.5,3.1611865618298784,191.2,55.1,26.5,109.6,212.4,8.0,47.1,19.7,6.8,8.4,10.2,33.4,57.6,0.0,0.0,6.400000000000001,14.800000000000002,71901.0,0.0,0.0,0.0,3,BOX ELDER
96,30096,270.2,516.1,1.9100666173205036,61.50000000000001,7.0,14.1,40.400000000000006,76.6,4.2,2.7999999999999994,10.5,3.6,2.2,5.400000000000001,16.8,16.0,0.0,0.0,0.8000000000000002,14.300000000000002,93342.0,0.0,0.0,0.0,3,BOX ELDER
97,30097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
98,30098,12.9,33.4,2.589147286821705,2.2,0.3,0.7000000000000001,1.2000000000000002,6.9,0.2,0.1,0.5,0.2,0.1,0.3,0.2,0.6,0.0,0.0,4.0,0.6999999999999998,71342.0,0.0,0.0,0.0,3,BOX ELDER
99,30099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
100,30100,98.5,314.4,3.191878172588832,2.1,0.0,0.0,2.1,19.3,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,12.0,5.2,90006.0,0.0,0.0,0.0,3,BOX ELDER
101,30101,440.6000000000001,1264.6,2.8701770313209254,133.7,14.800000000000002,9.9,109.0,165.7,2.0,12.800000000000002,5.0,4.9,5.2,17.6,32.6,53.6,0.0,0.0,8.8,23.2,83414.0,0.0,0.0,0.0,3,BOX ELDER
102,30102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
103,30103,225.4,735.2000000000002,3.2617568766637097,19.2,2.0,5.5,11.7,35.1,1.2,0.8000000000000002,2.9,2.6,0.6,1.5,4.0,5.599999999999999,0.0,0.0,4.0,11.9,90006.0,0.0,0.0,0.0,3,BOX ELDER
104,30104,172.6,573.8,3.324449594438007,116.0,0.0,0.0,116.0,166.79999999999998,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,41.7,9.1,90006.0,0.0,0.0,0.0,3,BOX ELDER
105,30105,100.40000000000002,260.0,2.589641434262948,49.400000000000006,11.1,14.1,24.200000000000003,66.7,4.1,7.0,10.6,3.5,2.3,5.5,5.0,11.4,0.0,0.0,12.0,5.3,80348.0,0.0,0.0,0.0,3,BOX ELDER
106,30106,174.30000000000004,541.2,3.10499139414802,71.4,17.900000000000002,19.9,33.6,374.8,13.800000000000002,4.1,14.9,5.0,3.1,7.7,6.900000000000001,15.9,226.1,0.0,68.1,9.2,74493.0,0.0,0.0,0.0,3,BOX ELDER
