;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
24,30024,123.8,484.5,3.9135702746365104,9.6,1.1,3.0000000000000004,5.5,27.800000000000008,0.6,0.5,2.2,0.8000000000000002,0.4000000000000001,1.0,2.0,2.1,0.0,0.0,11.300000000000002,6.900000000000001,68948.0,0.0,0.0,0.0,3,BOX ELDER
25,30025,300.0,825.0,2.75,154.2,7.400000000000001,12.2,134.6,176.3,5.400000000000001,2.0,8.8,3.4,1.5,104.09999999999998,18.1,10.9,0.0,0.0,5.3,16.8,61738.0,0.0,0.0,0.0,3,BOX ELDER
26,30026,183.0,334.3,1.826775956284153,179.7,12.2,20.7,146.79999999999998,189.9,11.4,0.8000000000000002,10.6,10.1,0.5,42.79999999999999,80.4,23.100000000000005,0.0,0.0,0.0,10.2,54266.0,0.0,0.0,0.0,3,BOX ELDER
27,30027,19.2,54.0,2.8125,7.199999999999999,1.0,2.6,3.6,36.1,0.5,0.5,1.9,0.6999999999999998,0.3,0.8000000000000002,0.6999999999999998,1.8,0.0,0.0,27.8,1.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
28,30028,92.09999999999998,163.1,1.7709011943539634,232.40000000000003,23.700000000000003,124.70000000000002,84.0,305.1,13.300000000000002,10.4,107.40000000000002,17.3,7.5,19.5,16.0,41.0,0.0,0.0,67.6,5.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
29,30029,173.30000000000004,472.0,2.7236006924408533,3.4000000000000004,0.3,1.9,1.2000000000000002,25.7,0.2,0.1,0.6,1.3,0.1,0.3,0.2,0.6,0.0,0.0,12.6,9.7,71342.0,0.0,0.0,0.0,3,BOX ELDER
30,30030,309.3,776.1,2.50921435499515,83.30000000000001,8.2,3.1,72.00000000000001,100.6,8.2,0.0,0.0,3.1,31.600000000000005,0.0,32.2,8.2,0.0,0.0,0.0,17.3,50633.0,0.0,0.0,0.0,3,BOX ELDER
31,30031,200.0,479.8,2.399,180.09999999999997,52.5,57.29999999999999,70.3,194.6,2.0,50.5,57.29999999999999,0.0,30.5,0.0,0.0,39.8,0.0,0.0,3.2999999999999994,11.199999999999998,48874.0,0.0,0.0,0.0,3,BOX ELDER
32,30032,123.40000000000002,366.1000000000001,2.96677471636953,3.4000000000000004,0.3,1.9,1.2000000000000002,16.3,0.2,0.1,0.6,1.3,0.1,0.3,0.2,0.6,0.0,0.0,6.0,6.900000000000001,54597.0,0.0,0.0,0.0,3,BOX ELDER
33,30033,150.0,497.8,3.3186666666666667,10.9,0.5,8.7,1.7000000000000002,23.9,0.3,0.2,0.9,7.8,0.2,0.4000000000000001,0.3,0.8000000000000002,0.0,0.0,4.6,8.4,47880.0,0.0,0.0,0.0,3,BOX ELDER
34,30034,173.30000000000004,470.3999999999999,2.714368147720714,16.3,1.0,11.1,4.2,26.0,1.0,0.0,11.1,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,9.7,72580.0,0.0,0.0,0.0,3,BOX ELDER
35,30035,257.1,681.2,2.649552703228316,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,69784.0,0.0,0.0,0.0,3,BOX ELDER
36,30036,107.59999999999998,206.7,1.9210037174721188,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,6.0,79483.0,0.0,0.0,0.0,3,BOX ELDER
37,30037,26.399999999999995,46.70000000000001,1.7689393939393947,51.50000000000001,6.4,16.900000000000002,28.200000000000003,80.2,3.5,2.9,12.300000000000002,4.6,2.1,5.3,4.5,16.3,0.0,0.0,27.2,1.5,71342.0,0.0,0.0,0.0,3,BOX ELDER
38,30038,1.8,5.1,2.833333333333333,1223.0,11.8,1163.7,47.5,1224.4,6.7,5.1,1155.2,8.5,3.7000000000000006,16.0,7.8,20.0,0.0,0.0,1.3,0.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
39,30039,68.1,180.80000000000004,2.6549192364170344,178.0,15.8,14.2,148.0,187.1,13.4,2.4,10.2,4.0,1.7,4.5,6.099999999999999,135.7,0.0,0.0,5.3,3.8,63775.0,0.0,0.0,0.0,3,BOX ELDER
40,30040,338.7,736.2000000000002,2.1736049601417187,260.5,26.4,14.499999999999996,219.6,279.4,25.5,0.9,3.8,10.699999999999998,48.5,74.8,31.3,65.0,0.0,0.0,0.0,18.9,44064.0,0.0,0.0,0.0,3,BOX ELDER
41,30041,107.7,235.1,2.182915506035283,556.4000000000001,187.5,92.1,276.80000000000007,565.0,172.19999999999996,15.300000000000002,66.3,25.8,11.0,28.899999999999995,51.1,185.80000000000004,0.0,0.0,2.6,6.0,37413.0,0.0,0.0,0.0,3,BOX ELDER
42,30042,67.0,227.5,3.3955223880597014,81.60000000000001,0.0,0.0,81.60000000000001,87.30000000000001,0.0,0.0,0.0,0.0,1.9,0.0,0.0,79.7,0.0,0.0,2.0,3.7000000000000006,37413.0,0.0,0.0,0.0,3,BOX ELDER
43,30043,197.0,655.4,3.326903553299492,81.2,0.5,1.5,79.2,98.2,0.3,0.2,0.9,0.6,0.1,33.4,44.9,0.8000000000000002,0.0,0.0,6.0,11.0,69838.0,0.0,0.0,0.0,3,BOX ELDER
44,30044,147.5,417.2,2.8284745762711863,0.0,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,8.2,79596.0,0.0,0.0,0.0,3,BOX ELDER
45,30045,123.40000000000002,369.1000000000001,2.9910858995137763,25.8,0.0,0.0,25.8,49.9,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,17.2,6.900000000000001,79606.0,0.0,0.0,0.0,3,BOX ELDER
46,30046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
47,30047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
48,30048,8.6,30.8,3.581395348837209,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.5,71342.0,0.0,0.0,0.0,3,BOX ELDER
49,30049,17.7,49.79999999999999,2.813559322033898,257.7,103.4,65.6,88.69999999999999,284.5,68.7,34.7,47.29999999999999,18.3,7.900000000000001,20.6,16.9,43.29999999999999,0.0,0.0,25.8,1.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
50,30050,64.3,180.1,2.8009331259720063,425.4,32.0,109.3,284.1,476.7,18.2,13.800000000000002,65.4,43.9,37.4,114.59999999999998,76.6,55.5,0.0,0.0,47.70000000000001,3.6,71342.0,0.0,0.0,0.0,3,BOX ELDER
51,30051,42.1,196.30000000000004,4.662707838479811,81.69999999999999,3.8000000000000007,37.89999999999999,40.0,100.0,2.2,1.6000000000000003,15.0,22.899999999999995,14.6,3.1,15.800000000000002,6.5,0.0,0.0,15.9,2.4,53556.0,0.0,0.0,0.0,3,BOX ELDER
52,30052,46.0,99.7,2.1673913043478263,1800.2999999999995,0.0,97.8,1702.4999999999998,1802.9,0.0,0.0,97.8,0.0,0.0,0.0,12.4,1690.0999999999997,0.0,0.0,0.0,2.6,36260.0,0.0,0.0,0.0,3,BOX ELDER
53,30053,219.1,555.5,2.535371976266545,1237.2,229.9,23.600000000000005,983.7,1252.6999999999998,196.7,33.2,0.0,23.600000000000005,50.1,311.7,61.29999999999999,560.6,0.0,0.0,3.2999999999999994,12.199999999999998,36260.0,0.0,0.0,0.0,3,BOX ELDER
54,30054,169.5,387.7,2.287315634218289,654.7,52.0,23.5,579.2,667.5,8.4,43.6,17.3,6.2,76.9,204.9,84.9,212.5,0.0,0.0,3.2999999999999994,9.5,40402.0,0.0,0.0,0.0,3,BOX ELDER
55,30055,156.2,392.8,2.5147247119078107,210.6,0.0,0.0,210.6,219.3,0.0,0.0,0.0,0.0,1.6000000000000003,194.0,0.0,15.0,0.0,0.0,0.0,8.7,40402.0,0.0,0.0,0.0,3,BOX ELDER
56,30056,35.0,84.7,2.42,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
57,30057,82.4,168.6,2.0461165048543686,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.6,79606.0,0.0,0.0,0.0,3,BOX ELDER
58,30058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0.0,0.0,0.0,3,BOX ELDER
59,30059,19.2,54.0,2.8125,0.0,0.0,0.0,0.0,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,1.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
60,30060,19.8,55.6,2.808080808080808,0.0,0.0,0.0,0.0,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,1.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
61,30061,226.9,620.5,2.7346848832084616,0.0,0.0,0.0,0.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,12.699999999999998,52227.0,0.0,0.0,0.0,3,BOX ELDER
62,30062,201.0,635.8,3.1631840796019897,57.7,6.8,15.000000000000004,35.9,72.9,4.3,2.5,10.800000000000002,4.2,1.8,4.7,3.9,25.5,0.0,0.0,4.0,11.199999999999998,52635.0,0.0,0.0,0.0,3,BOX ELDER
63,30063,20.8,73.8,3.548076923076923,194.30000000000004,0.0,0.0,194.30000000000004,196.2,0.0,0.0,0.0,0.0,0.0,194.30000000000004,0.0,0.0,0.0,0.0,0.6999999999999998,1.2,53556.0,0.0,0.0,0.0,3,BOX ELDER
64,30064,209.80000000000004,613.4,2.9237368922783595,151.8,79.9,20.3,51.6,167.5,4.5,75.4,14.6,5.7,2.4,6.400000000000001,5.2,37.6,0.0,0.0,4.0,11.699999999999998,52227.0,0.0,0.0,0.0,3,BOX ELDER
65,30065,265.3,715.1,2.695439125518281,68.69999999999999,31.7,1.1,35.89999999999999,83.49999999999999,31.5,0.2,0.8000000000000002,0.3,0.1,4.4,1.0,30.399999999999995,0.0,0.0,0.0,14.800000000000002,53556.0,0.0,0.0,0.0,3,BOX ELDER
66,30066,162.5,305.0,1.876923076923077,133.4,60.7,7.799999999999999,64.9,142.5,38.6,22.100000000000005,5.599999999999999,2.2,0.9,2.4,10.1,51.5,0.0,0.0,0.0,9.1,44338.0,0.0,0.0,0.0,3,BOX ELDER
67,30067,137.0,350.8,2.56058394160584,113.8,62.9,0.0,50.9,121.5,62.9,0.0,0.0,0.0,2.0,0.0,0.3,48.6,0.0,0.0,0.0,7.7,42956.0,0.0,0.0,0.0,3,BOX ELDER
68,30068,174.19999999999996,388.3999999999999,2.229621125143513,36.2,0.0,0.0,36.2,45.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,18.5,17.7,0.0,0.0,0.0,9.7,44041.0,0.0,0.0,0.0,3,BOX ELDER
69,30069,29.7,109.09999999999998,3.673400673400673,70.4,6.5,16.8,47.1,74.7,3.7000000000000006,2.7999999999999994,12.1,4.7,2.0,5.3,4.3,35.5,0.0,0.0,2.6,1.7,42956.0,0.0,0.0,0.0,3,BOX ELDER
70,30070,94.59999999999998,352.5,3.726215644820297,23.3,0.1,0.3,22.9,32.6,0.1,0.0,0.2,0.1,6.2,0.1,0.1,16.5,0.0,0.0,4.0,5.3,45647.0,0.0,0.0,0.0,3,BOX ELDER
71,30071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592.0,0.0,0.0,0.0,3,BOX ELDER
72,30072,91.2,343.5,3.7664473684210527,85.60000000000001,0.5,1.2,83.9,96.0,0.5,0.0,0.0,1.2,0.0,0.0,0.0,83.9,0.0,0.0,5.3,5.1,43896.0,0.0,0.0,0.0,3,BOX ELDER
73,30073,4.6,13.9,3.0217391304347827,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6999999999999998,0.3,84675.0,0.0,0.0,0.0,3,BOX ELDER
74,30074,17.3,48.4,2.797687861271676,113.70000000000002,15.400000000000002,41.10000000000001,57.2,138.5,8.0,7.400000000000001,30.100000000000005,11.0,5.3,12.9,11.199999999999998,27.8,0.0,0.0,23.8,1.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
75,30075,362.2,928.7000000000002,2.5640530093870795,500.7,59.39999999999999,118.50000000000004,322.79999999999995,599.0,28.0,31.399999999999995,85.40000000000002,33.1,14.300000000000002,74.2,141.2,93.09999999999998,0.0,0.0,78.1,20.2,52227.0,0.0,0.0,0.0,3,BOX ELDER
76,30076,335.2,934.9,2.789081145584725,82.10000000000001,10.1,26.6,45.400000000000006,189.5,5.5,4.6,19.3,7.3,3.2999999999999994,8.4,13.4,20.3,0.0,0.0,88.7,18.7,52227.0,0.0,0.0,0.0,3,BOX ELDER
77,30077,372.7,882.5,2.3678561845988733,895.8,26.6,84.3,784.9,995.4,15.199999999999998,11.4,65.0,19.3,8.2,151.2,580.4,45.1,0.0,0.0,78.8,20.8,52227.0,0.0,0.0,0.0,3,BOX ELDER
78,30078,529.6,1418.0,2.677492447129909,278.0,80.9,45.3,151.79999999999998,345.40000000000003,56.1,24.8,32.6,12.699999999999998,5.400000000000001,14.199999999999998,21.899999999999995,110.3,0.0,0.0,37.8,29.600000000000005,46674.0,0.0,0.0,0.0,3,BOX ELDER
79,30079,347.1000000000001,728.1,2.0976663785652545,390.4,140.8,24.6,225.0,493.9,45.6,95.2,17.7,6.900000000000001,13.199999999999998,58.20000000000001,117.8,35.8,0.0,0.0,84.1,19.4,46674.0,0.0,0.0,0.0,3,BOX ELDER
80,30080,434.3999999999999,787.4,1.8126151012891347,329.1,110.2,37.8,181.1,422.9,21.2,89.0,27.2,10.6,22.600000000000005,124.2,9.6,24.7,0.0,0.0,69.5,24.3,46674.0,0.0,0.0,0.0,3,BOX ELDER
81,30081,123.90000000000002,228.2,1.8418079096045192,288.3,16.3,42.1,229.9,312.3999999999999,9.3,7.0,30.3,11.800000000000002,5.0,64.8,10.699999999999998,149.4,0.0,0.0,17.2,6.900000000000001,45683.0,0.0,0.0,0.0,3,BOX ELDER
82,30082,376.8,731.1,1.9402866242038217,473.80000000000007,111.3,41.3,321.20000000000005,496.1000000000001,41.0,70.3,29.2,12.1,41.8,12.699999999999998,89.40000000000002,177.30000000000004,0.0,0.0,1.3,21.0,45683.0,0.0,0.0,0.0,3,BOX ELDER
83,30083,0.0,0.0,0.0,235.7,174.9,21.7,39.1,236.4,59.4,115.5,15.6,6.099999999999999,2.6,6.8,5.5,24.2,0.0,0.0,0.6999999999999998,0.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
84,30084,21.0,58.9,2.804761904761905,239.2,92.0,21.300000000000004,125.9,274.19999999999993,67.1,24.899999999999995,15.300000000000002,6.0,6.8,69.3,20.1,29.7,0.0,0.0,33.8,1.2,93342.0,0.0,0.0,0.0,3,BOX ELDER
85,30085,52.4,173.19999999999996,3.305343511450381,123.2,8.0,27.0,88.2,131.4,5.3,2.7000000000000006,11.800000000000002,15.199999999999998,6.2,5.2,15.9,60.9,0.0,0.0,5.3,2.9,93342.0,0.0,0.0,0.0,3,BOX ELDER
86,30086,0.0,0.0,0.0,119.3,33.1,36.49999999999999,49.7,121.3,23.8,9.3,26.399999999999995,10.1,4.5,11.5,9.5,24.2,0.0,0.0,2.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
87,30087,17.4,48.70000000000001,2.7988505747126444,0.0,0.0,0.0,0.0,22.899999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.899999999999995,1.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
88,30088,17.4,48.70000000000001,2.7988505747126444,0.0,0.0,0.0,0.0,34.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.699999999999998,0.0,21.899999999999995,1.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
89,30089,131.3,319.7,2.4348819497334344,331.50000000000006,270.6,9.1,51.8,353.4,1.8,268.8,5.7,3.4,0.9,2.5,2.0,46.4,0.0,0.0,14.6,7.3,93342.0,0.0,0.0,0.0,3,BOX ELDER
90,30090,88.8,303.2,3.414414414414414,709.7,475.4,15.599999999999998,218.7,730.6,404.2,71.2,11.699999999999998,3.9,154.5,51.6,3.5,9.1,0.0,0.0,15.9,5.0,93342.0,0.0,0.0,0.0,3,BOX ELDER
91,30091,235.0,644.3,2.741702127659574,117.40000000000002,0.0,0.9,116.5,140.40000000000003,0.0,0.0,0.0,0.9,91.0,0.0,1.3999999999999997,24.100000000000005,0.0,0.0,9.9,13.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
92,30092,194.6,617.7,3.17420349434738,177.2,14.7,44.1,118.4,192.7,8.4,6.3,33.0,11.1,13.4,12.0,32.9,60.1,0.0,0.0,4.6,10.9,93342.0,0.0,0.0,0.0,3,BOX ELDER
93,30093,21.2,59.1,2.787735849056604,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,1.2,71901.0,0.0,0.0,0.0,3,BOX ELDER
94,30094,60.20000000000001,169.1,2.8089700996677736,0.0,0.0,0.0,0.0,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,3.4,71901.0,0.0,0.0,0.0,3,BOX ELDER
95,30095,271.9,917.6,3.3747701360794413,180.7,52.1,27.8,100.8,201.9,6.2,45.9,19.9,7.900000000000001,7.400000000000001,8.7,29.8,54.9,0.0,0.0,6.0,15.199999999999998,71901.0,0.0,0.0,0.0,3,BOX ELDER
96,30096,270.2,571.2,2.1139896373057,53.900000000000006,5.3,13.9,34.7,69.7,3.0,2.3,10.0,3.9,1.7,4.4,14.6,14.0,0.0,0.0,0.6999999999999998,15.1,93342.0,0.0,0.0,0.0,3,BOX ELDER
97,30097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
98,30098,8.0,22.399999999999995,2.7999999999999994,1.4000000000000004,0.2,0.5000000000000001,0.7000000000000001,5.800000000000001,0.1,0.1,0.4000000000000001,0.1,0.1,0.2,0.1,0.3,0.0,0.0,4.0,0.4000000000000001,71342.0,0.0,0.0,0.0,3,BOX ELDER
99,30099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
100,30100,85.1,290.0,3.4077555816686256,2.1,0.0,0.0,2.1,16.2,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,9.3,4.8,90006.0,0.0,0.0,0.0,3,BOX ELDER
101,30101,432.8999999999999,1333.9,3.081312081312082,131.0,14.299999999999995,11.1,105.6,159.2,1.6000000000000003,12.699999999999998,5.1,6.0,4.9,17.0,30.3,53.4,0.0,0.0,4.0,24.2,83414.0,0.0,0.0,0.0,3,BOX ELDER
102,30102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0.0,0.0,0.0,3,BOX ELDER
103,30103,217.4,755.9,3.477000919963201,17.599999999999998,1.5,5.9,10.2,35.7,0.9,0.6,2.7999999999999994,3.1,0.5,1.2,3.5,5.0,0.0,0.0,6.0,12.1,90006.0,0.0,0.0,0.0,3,BOX ELDER
104,30104,123.90000000000002,438.3999999999999,3.538337368845842,116.0,0.0,0.0,116.0,160.70000000000002,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,37.8,6.900000000000001,90006.0,0.0,0.0,0.0,3,BOX ELDER
105,30105,88.2,246.7,2.797052154195011,35.2,8.3,11.3,15.599999999999998,48.7,2.4,5.900000000000001,8.2,3.1,1.3999999999999997,3.6,3.0,7.599999999999999,0.0,0.0,8.6,4.9,80348.0,0.0,0.0,0.0,3,BOX ELDER
106,30106,82.0,272.1,3.3182926829268293,56.1,13.699999999999998,18.0,24.4,344.70000000000005,10.699999999999998,3.0,13.0,5.0,2.2,5.599999999999999,4.7,11.9,215.1,0.0,68.9,4.6,74493.0,0.0,0.0,0.0,3,BOX ELDER
107,30107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0.0,0.0,0.0,3,BOX ELDER
