;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0,0,0,3,BOX ELDER
2,30002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0,0,0,3,BOX ELDER
3,30003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
4,30004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
5,30005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
6,30006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
7,30007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
8,30008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71055,0,0,0,3,BOX ELDER
9,30009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
10,30010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0,0,0,3,BOX ELDER
11,30011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
12,30012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
13,30013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
14,30014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
15,30015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0,0,0,3,BOX ELDER
16,30016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
17,30017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
18,30018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
19,30019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
20,30020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0,0,0,3,BOX ELDER
21,30021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
22,30022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
23,30023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
24,30024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68948,0,0,0,3,BOX ELDER
25,30025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61738,0,0,0,3,BOX ELDER
26,30026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54266,0,0,0,3,BOX ELDER
27,30027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
28,30028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
29,30029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0,0,0,3,BOX ELDER
30,30030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50633,0,0,0,3,BOX ELDER
31,30031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48874,0,0,0,3,BOX ELDER
32,30032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54597,0,0,0,3,BOX ELDER
33,30033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47880,0,0,0,3,BOX ELDER
34,30034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72580,0,0,0,3,BOX ELDER
35,30035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69784,0,0,0,3,BOX ELDER
